client_id,age,region,forfait_type,appels_min,data_mo,sms_envoyes,montant_facture
10001,56,Sud-Ouest,prépayé,39,2363,29,2362
10002,69,Centre,prépayé,220,1300,41,6045
10003,46,Littoral,prépayé,124,1612,36,4624
10004,32,Littoral,postpayé,57,1966,29,7540
10005,60,Sud-Ouest,prépayé,135,790,27,4654
10006,25,Sud-Ouest,prépayé,91,619,18,3845
10007,38,Adamaoua,prépayé,368,737,40,6622
10008,56,Centre,prépayé,288,2131,35,7628
10009,36,Nord-Ouest,postpayé,199,1224,33,2994
10010,40,Centre,prépayé,347,2779,24,4816
10011,28,Littoral,prépayé,207,1217,20,1824
10012,28,Nord-Ouest,prépayé,113,1592,36,1000
10013,41,Centre,prépayé,352,2271,22,5601
10014,53,Centre,prépayé,253,2503,27,6826
10015,57,Sud-Ouest,postpayé,96,2530,30,5786
10016,41,Nord-Ouest,prépayé,180,2104,28,1000
10017,20,Littoral,prépayé,112,2012,27,3947
10018,39,Nord-Ouest,prépayé,61,1796,43,1000
10019,19,Adamaoua,prépayé,292,1889,28,9109
10020,41,Centre,postpayé,390,1224,22,1741
10021,61,Adamaoua,prépayé,60,1090,31,8766
10022,47,Sud-Ouest,prépayé,256,1498,33,7837
10023,55,Littoral,postpayé,134,1414,37,2298
10024,19,Centre,prépayé,151,1273,29,1601
10025,38,Adamaoua,prépayé,140,1848,24,6051
10026,50,Littoral,postpayé,113,1977,24,2467
10027,29,Centre,prépayé,204,1544,25,5307
10028,39,Centre,postpayé,116,2238,24,3551
10029,61,Adamaoua,prépayé,227,929,34,1000
10030,42,Sud-Ouest,prépayé,194,1403,30,1000
10031,66,Adamaoua,prépayé,176,1141,21,5680
10032,44,Sud-Ouest,prépayé,109,566,24,3315
10033,59,Nord-Ouest,prépayé,142,1458,25,3340
10034,45,Adamaoua,prépayé,275,1439,22,7087
10035,33,Littoral,prépayé,250,2256,30,8520
10036,32,Nord-Ouest,postpayé,102,1815,26,4182
10037,64,Adamaoua,prépayé,209,987,28,3978
10038,68,Sud-Ouest,prépayé,275,2427,32,6500
10039,61,Adamaoua,prépayé,33,2110,29,1000
10040,69,Nord-Ouest,prépayé,254,1791,31,5669
10041,20,Sud-Ouest,postpayé,133,1386,33,6655
10042,54,Centre,prépayé,257,1020,30,7040
10043,68,Littoral,postpayé,123,1313,37,1000
10044,24,Littoral,prépayé,19,2044,30,2715
10045,38,Centre,postpayé,37,2442,32,2365
10046,26,Littoral,prépayé,204,2271,27,5299
10047,56,Centre,prépayé,225,1255,33,6442
10048,35,Littoral,prépayé,109,940,28,9490
10049,21,Sud-Ouest,postpayé,263,1570,25,3515
10050,42,Littoral,prépayé,33,615,29,3507
10051,31,Littoral,postpayé,193,1661,35,8449
10052,67,Littoral,postpayé,78,1426,30,5889
10053,26,Littoral,prépayé,134,1266,32,8802
